順位,管理No,合計スコア
1,GU030044,900
3,GU031596,897
4,GU031595,894
5,GU031297,891
8,GU031296,888
11,GU031295,885
14,GU031294,882
17,GU031293,879
20,GU031292,876
23,GU031291,873
26,GU031290,870
29,GU031289,867
32,GU031288,864
35,GU031287,861
38,GU031286,858
41,GU031285,855
44,GU031284,852
47,GU031283,849
50,GU031282,846
53,GU031281,843
56,GU031280,840
59,GU031279,837
62,GU031278,834
65,GU031277,831
68,GU031276,828
71,GU031275,825
74,GU030008,823
75,GU031274,822
78,GU031273,819
81,GU031272,816
84,GU031271,813
87,GU031270,810
90,GU031269,807
93,GU020004,806
94,GU031268,804
97,GU031267,801
100,GU031266,798
103,GU031265,795
106,GU031264,792
109,GU031263,789
112,GU031262,786
115,GU031261,783
118,GU031260,780
121,GU031259,777
124,GU031258,774
127,GU031257,771
130,GU031256,768
133,GU031255,765
136,GU031254,762
139,GU031253,759
142,GU031252,756
145,GU031251,753
148,GU031250,750
151,GU031249,747
154,GU031248,744
157,GU031247,741
160,GU031246,738
163,GU031245,735
166,GU031244,732
169,GU031243,729
172,GU031242,726
175,GU031241,723
178,GU031240,720
181,GU031239,717
184,GU031238,714
187,GU031237,711
190,GU031236,708
193,GU031235,705
196,GU030043,704
197,GU031234,702
200,GU031233,699
203,GU031232,696
206,GU031231,693
209,GU031230,690
212,GU031229,687
215,GU031228,684
218,GU031227,681
221,GU031226,678
224,GU031225,675
227,GU031224,672
230,GU031223,669
233,GU031222,666
236,GU031221,663
239,GU031220,660
242,GU031219,657
245,GU031218,654
248,GU031217,651
251,GU031216,648
254,GU031215,645
257,GU031214,642
260,GU031213,639
263,GU031212,636
266,GU031211,633
269,GU031210,630
272,GU031209,627
275,GU031208,624
278,GU031207,621
281,GU031206,618
284,GU031205,615
287,GU031204,612
290,GU031203,609
293,GU031202,606
296,GU031201,603
299,GU031200,600
302,GU031199,597
305,GU031198,594
308,GU031197,591
311,GU031196,588
314,GU031195,585
317,GU031194,582
320,GU030005,
321,CH020100,580
322,GU031193,579
325,GU031192,576
328,GU030042,
329,GU031191,573
332,GU030040,572
333,GU031190,570
336,GU030011,
337,GU031189,567
340,GU031188,564
343,GU030020,563
344,GU031187,561
347,GU031186,558
350,GU031185,555
353,GU030131,
354,GU031184,552
357,GU031183,549
360,GU010015,548
361,GU030103,
362,GU031182,546
365,GU030012,544
366,GU031181,543
369,GU030101,
370,GU030013,
371,GU030011,
372,GU030014,
373,GU030015,
374,GU030023,
375,GU031180,540
378,GU031179,537
381,GU030005,
382,GU031178,534
385,GU031177,531
388,GU031176,528
391,GU031175,525
394,GU031174,522
397,GU031173,519
400,GU031172,516
403,GU031171,513
406,GU031170,510
409,GU031169,507
412,GU031168,504
415,GU031167,501
418,GU031166,498
421,GU031165,495
424,GU031164,492
427,GU031163,489
430,TK010006,487
431,GU031162,486
434,GU031161,483
437,GU031160,480
440,TK010001,
441,GU031159,477
444,GU031158,474
447,GU031157,471
450,GU031156,468
453,GU031155,465
456,GU031154,462
459,GU031153,459
462,GU031152,456
465,GU031151,453
